X,Y,OBJECTID,NCESSCH,NAME,IPR_EST,IPR_SE,SCHOOLYEAR,LAT,LON
-86.206174,34.260194,1,10000500870,Albertville Middle School,248,113,2018-2019,34.260194,-86.206174
-86.204884,34.262226,2,10000500871,Albertville High School,273,123,2018-2019,34.262226,-86.204884
-86.220144,34.273318,3,10000500879,Evans Elementary School,172,87,2018-2019,34.273318,-86.220144
-86.221806,34.2527,4,10000500889,Albertville Elementary School,217,95,2018-2019,34.2527,-86.221806
-86.193289,34.289849,5,10000501616,Big Spring Lake Kindergarten School,474,124,2018-2019,34.289849,-86.193289
-86.22177,34.253277,6,10000502150,Albertville Primary School,216,92,2018-2019,34.253277,-86.22177
-86.254088,34.533721,7,10000600193,Kate Duncan Smith DAR Middle,294,45,2018-2019,34.533721,-86.254088
-86.142019,34.362549,8,10000600872,Asbury High School,218,115,2018-2019,34.362549,-86.142019
-86.270361,34.406886,9,10000600876,Claysville School,253,104,2018-2019,34.406886,-86.270361
-86.321259,34.176234,10,10000600877,Douglas Elementary School,187,48,2018-2019,34.176234,-86.321259
-86.321321,34.176236,11,10000600878,Douglas High School,187,48,2018-2019,34.176236,-86.321321
-86.442078,34.344516,12,10000600880,Brindlee Mountain Elementary School,325,107,2018-2019,34.344516,-86.442078
-86.254087,34.534341,13,10000600883,Kate D Smith DAR High School,294,46,2018-2019,34.534341,-86.254087
-86.446812,34.399966,14,10000600887,Brindlee Mountain Primary School,313,92,2018-2019,34.399966,-86.446812
-86.285854,34.305448,15,10000600986,Marshall Alternative School,312,139,2018-2019,34.305448,-86.285854
-86.285854,34.305448,16,10000600987,Marshall Technical School,312,139,2018-2019,34.305448,-86.285854
-86.322507,34.176774,17,10000601413,Robert D Sloman Primary,187,49,2018-2019,34.176774,-86.322507
-86.421876,34.3764,18,10000601585,Brindlee Mountain High School,333,78,2018-2019,34.3764,-86.421876
-86.254152,34.534339,19,10000601685,Kate D Smith DAR Elementary School,294,46,2018-2019,34.534339,-86.254152
-86.320895,34.177536,20,10000601812,Douglas Middle School,195,50,2018-2019,34.177536,-86.320895
-86.141422,34.362734,21,10000602209,Asbury Elementary School,217,113,2018-2019,34.362734,-86.141422
-86.844733,33.340886,22,10000700091,Trace Crossings Elementary School,558,143,2018-2019,33.340886,-86.844733
-86.658547,33.413047,23,10000700248,Greystone Elementary School,633,65,2018-2019,33.413047,-86.658547
-86.837683,33.34437,24,10000700251,Hoover High School,593,120,2018-2019,33.34437,-86.837683
-86.73218,33.395648,25,10000700337,Berry Middle School,551,107,2018-2019,33.395648,-86.73218
-86.87839,33.337527,26,10000700342,South Shades Crest Elementary School,544,92,2018-2019,33.337527,-86.87839
-86.854796,33.330923,27,10000701422,Robert F Bumpus Middle School,507,128,2018-2019,33.330923,-86.854796
-86.728785,33.39271,28,10000701456,Spain Park High School,515,85,2018-2019,33.39271,-86.728785
-86.867364,33.363896,29,10000701483,Deer Valley Elementary School,473,100,2018-2019,33.363896,-86.867364
-86.853755,33.409579,30,10000701738,Bluff Park Elementary School,273,88,2018-2019,33.409579,-86.853755
-86.808822,33.395712,31,10000701739,Green Valley Elementary School,281,104,2018-2019,33.395712,-86.808822
-86.831233,33.388151,32,10000701740,Gwin Elementary School,400,148,2018-2019,33.388151,-86.831233
-86.833672,33.387895,33,10000701741,Ira F Simmons Middle School,449,165,2018-2019,33.387895,-86.833672
-86.766806,33.409144,34,10000701742,Rocky Ridge Elementary School,506,142,2018-2019,33.409144,-86.766806
-86.824411,33.426801,35,10000701743,Shades Mountain Elementary School,363,108,2018-2019,33.426801,-86.824411
-86.812865,33.359591,36,10000702091,Riverchase Elementary School,499,152,2018-2019,33.359591,-86.812865
-86.88919,33.344122,37,10000702186,Brocks Gap Intermediate School,571,79,2018-2019,33.344122,-86.88919
-86.840932,33.337604,38,10000702359,Crossroads School,536,140,2018-2019,33.337604,-86.840932
-86.713709,34.705817,39,10000800303,Horizon Elementary School,444,129,2018-2019,34.705817,-86.713709
-86.742697,34.740814,40,10000800495,Discovery Middle School,457,127,2018-2019,34.740814,-86.742697
-86.742545,34.719158,41,10000800831,Bob Jones High School,500,130,2018-2019,34.719158,-86.742545
-86.750464,34.697454,42,10000800839,Madison Elementary School,472,126,2018-2019,34.697454,-86.750464
-86.751155,34.721194,43,10000800851,West Madison Elementary School,498,103,2018-2019,34.721194,-86.751155
-86.783233,34.721075,44,10000801423,Heritage Elementary School,542,94,2018-2019,34.721075,-86.783233
-86.733057,34.751223,45,10000801485,Rainbow Elementary School,340,117,2018-2019,34.751223,-86.733057
-86.779197,34.73367,46,10000801798,Liberty Middle School,473,83,2018-2019,34.73367,-86.779197
-86.766046,34.734315,47,10000802097,Columbia Elementary School,547,74,2018-2019,34.734315,-86.766046
-86.772013,34.701186,48,10000802133,Mill Creek Elementary School,519,101,2018-2019,34.701186,-86.772013
-86.791802,34.705886,49,10000802198,James Clemens High School,560,66,2018-2019,34.705886,-86.791802
-86.098534,33.43196,50,10000901403,Alabama School For Deaf,177,79,2018-2019,33.43196,-86.098534
-86.089689,33.433574,51,10000901404,Alabama School For Blind,289,111,2018-2019,33.433574,-86.089689
-86.117477,33.427279,52,10000901405,Helen Keller School,209,103,2018-2019,33.427279,-86.117477
-86.117706,33.42544,53,10000901406,E H Gentry Technical Facility,193,97,2018-2019,33.42544,-86.117706
-86.590455,34.722432,54,10000902231,Child Count Only,173,113,2018-2019,34.722432,-86.590455
-86.548094,33.545156,55,10001102094,Leeds Elementary School,283,79,2018-2019,33.545156,-86.548094
-86.536894,33.54936,56,10001102095,Leeds Middle School,281,66,2018-2019,33.54936,-86.536894
-86.574182,33.547574,57,10001102096,Leeds High School,228,58,2018-2019,33.547574,-86.574182
-86.564311,33.54287,58,10001102430,Leeds Primary School,247,63,2018-2019,33.54287,-86.564311
-86.157934,34.212226,59,10001200123,Boaz Middle School,195,76,2018-2019,34.212226,-86.157934
-86.163919,34.211786,60,10001200874,Boaz High School,201,79,2018-2019,34.211786,-86.163919
-86.175473,34.204839,61,10001200884,Corley Elementary School,229,81,2018-2019,34.204839,-86.175473
-86.161345,34.213525,62,10001201630,Boaz Intermediate School,204,81,2018-2019,34.213525,-86.161345
-86.178087,34.20647,63,10001201781,Boaz Elementary School,249,93,2018-2019,34.20647,-86.178087
-86.593651,33.655829,64,10001300714,HewittTrussville Middle School,402,97,2018-2019,33.655829,-86.593651
-86.567607,33.649323,65,10001301498,Paine Elementary School,378,91,2018-2019,33.649323,-86.567607
-86.590765,33.665684,66,10001301682,HewittTrussville High School,444,97,2018-2019,33.665684,-86.590765
-86.623626,33.599544,67,10001302401,Magnolia Elementary School,374,111,2018-2019,33.599544,-86.623626
-86.603955,33.629258,68,10001302402,Cahaba Elementary School,348,88,2018-2019,33.629258,-86.603955
-87.077608,32.11162,69,10001501827,SafetyNet Academy Minter,215,125,2018-2019,32.11162,-87.077608
-86.304436,32.374794,70,10001502118,Mac Sim Butler Montgomery County Detention Facility,130,68,2018-2019,32.374794,-86.304436
-86.201852,32.361496,71,10001502121,Safety Net Academy Montgomery,291,156,2018-2019,32.361496,-86.201852
-86.201852,32.361496,72,10001502126,Safety Net Academy Montgomery,291,156,2018-2019,32.361496,-86.201852
-86.944188,32.442925,73,10001502131,Perry Varner Educational and Treatment Facility,191,141,2018-2019,32.442925,-86.944188
-87.038078,34.619189,74,10001502458,Morgan County System of Services Inc,210,101,2018-2019,34.619189,-87.038078
-86.803891,33.504855,75,10001601828,DMH Adolescent Education Program UAB,92,67,2018-2019,33.504855,-86.803891
-86.873858,33.432125,76,10001901830,United Ability,195,109,2018-2019,33.432125,-86.873858
-87.122217,33.22599,77,10002001831,The Boyd School,267,96,2018-2019,33.22599,-87.122217
-87.481937,33.187754,78,10002101832,BrewerPorch Childrens Center,267,85,2018-2019,33.187754,-87.481937
-87.312122,34.670787,79,10002201833,Sequel TSI Courtland LLC,147,38,2018-2019,34.670787,-87.312122
-86.777872,34.723283,80,10002301834,Sequel TSI Madison LLC,576,101,2018-2019,34.723283,-86.777872
-86.440997,34.579414,81,10002401835,Sequel TSI New Beginnings LLC,386,113,2018-2019,34.579414,-86.440997
-85.661814,32.374834,82,10002602352,Sequel TSI Tuskegee LLC,182,36,2018-2019,32.374834,-85.661814
-87.187669,33.163401,83,10002801839,TriWil Inc,298,58,2018-2019,33.163401,-87.187669
-85.948794,32.945075,84,10003000001,Alexander City Middle School,139,59,2018-2019,32.945075,-85.948794
-85.950767,32.937748,85,10003000003,Benjamin Russell High School,124,64,2018-2019,32.937748,-85.950767
-85.930694,32.931162,86,10003000004,Jim Pearson Elementary School,216,117,2018-2019,32.931162,-85.930694
-85.949032,32.955521,87,10003000005,Nathaniel H Stephens Elementary School,129,43,2018-2019,32.955521,-85.949032
-85.972619,32.929457,88,10003000006,William L Radney Elementary School,188,95,2018-2019,32.929457,-85.972619
-86.665128,33.48039,89,10003301843,Glenwood Inc,760,101,2018-2019,33.48039,-86.665128
-86.665128,33.48039,90,10003302125,Daniel House,760,101,2018-2019,33.48039,-86.665128
-86.665128,33.48039,91,10003302130,Glenwood Wilderness,760,101,2018-2019,33.48039,-86.665128
-88.229311,30.794646,92,10003501845,Learning Tree Inc Semmes,229,83,2018-2019,30.794646,-88.229311
-85.725683,33.921026,93,10003501846,Learning Tree Inc Webb,266,101,2018-2019,33.921026,-85.725683
-85.894875,32.534892,94,10003502105,Learning Tree Inc Tallassee,177,58,2018-2019,32.534892,-85.894875
-85.47482,32.613378,95,10003502370,Spec Ed Private Services Child Count Only,231,58,2018-2019,32.613378,-85.47482
-85.428184,32.642141,96,10003602451,Lee Co Youth Detention Ctr,161,75,2018-2019,32.642141,-85.428184
-88.177804,30.624823,97,10003701848,BayPointe ResidentialAltaPointe Health Systems,412,151,2018-2019,30.624823,-88.177804
-85.90201,31.42272,98,10003801849,Pathway Inc,249,79,2018-2019,31.42272,-85.90201
-87.617528,31.07607,99,10003802468,Pathway at Baldwin,206,124,2018-2019,31.07607,-87.617528
-86.086728,33.4327,100,10003901850,Presbyterian Home for Children,290,115,2018-2019,33.4327,-86.086728
-86.290431,32.38493,101,10004001851,Brantwood Childrens Home,134,56,2018-2019,32.38493,-86.290431
-86.825044,33.232463,102,10004101852,Developing Alabama Youth Prog,290,116,2018-2019,33.232463,-86.825044
-85.384637,31.203802,103,10004201853,Laurel Oaks Behavioral Health Center,127,24,2018-2019,31.203802,-85.384637
-86.019739,34.072451,104,10004301854,Southeastern Psychiaric Management Inc,244,90,2018-2019,34.072451,-86.019739
-86.758081,33.545872,105,10004401855,The Rushton SchoolGateway Center,76,70,2018-2019,33.545872,-86.758081
-86.470843,31.315366,106,10006000007,Andalusia High School,218,68,2018-2019,31.315366,-86.470843
-86.470935,31.314977,107,10006000008,Andalusia Junior High,220,68,2018-2019,31.314977,-86.470935
-86.502504,31.284565,108,10006001467,Andalusia Elementary School,201,88,2018-2019,31.284565,-86.502504
-85.819992,33.661225,109,10009000011,Anniston High School,132,34,2018-2019,33.661225,-85.819992
-85.775823,33.632131,110,10009000017,Golden Springs Elementary School,205,82,2018-2019,33.632131,-85.775823
-85.859083,33.665644,111,10009000020,Randolph Park Elementary School,111,29,2018-2019,33.665644,-85.859083
-85.808646,33.65806,112,10009000021,Tenth Street Elementary School,182,50,2018-2019,33.65806,-85.808646
-85.822842,33.708181,113,10009001246,Anniston City Boot Camp School,174,39,2018-2019,33.708181,-85.822842
-85.822842,33.708181,114,10009001725,Anniston Middle School,174,39,2018-2019,33.708181,-85.822842
-85.841746,33.661713,115,10009001782,Cobb PreK Academy,98,25,2018-2019,33.661713,-85.841746
-86.494268,34.329288,116,10010000022,Arab Elementary School,188,78,2018-2019,34.329288,-86.494268
-86.496624,34.33491,117,10010000025,Arab Primary School,324,114,2018-2019,34.33491,-86.496624
-86.510509,34.312381,118,10010000027,Arab Junior High School,187,66,2018-2019,34.312381,-86.510509
-86.48857,34.329247,119,10010000028,Arab High School,256,98,2018-2019,34.329247,-86.48857
-86.996665,34.793435,120,10012000522,Athens Intermediate School,342,128,2018-2019,34.793435,-86.996665
-86.973266,34.808687,121,10012001471,Athens Elementary School,266,81,2018-2019,34.808687,-86.973266
-86.949293,34.812319,122,10012001472,Athens High School,137,53,2018-2019,34.812319,-86.949293
-86.949838,34.803346,123,10012001473,Athens Middle School,316,121,2018-2019,34.803346,-86.949838
-86.993432,34.804348,124,10012001474,James L Cowart Elementary School,333,122,2018-2019,34.804348,-86.993432
-86.96261,34.799304,125,10012001475,Julian Newman Elementary School,330,102,2018-2019,34.799304,-86.96261
-86.9629,34.781914,126,10012001758,Brookhill Elementary School,222,103,2018-2019,34.781914,-86.9629
-86.964919,34.800179,127,10012002417,Athens Renaissance School,329,109,2018-2019,34.800179,-86.964919
-86.971889,34.801085,128,10012002461,Alabama Renaissance School,325,108,2018-2019,34.801085,-86.971889
-88.082939,30.704663,129,10017502112,POINTE Academy LLC,110,43,2018-2019,30.704663,-88.082939
-86.332274,33.364683,130,10017602108,Childersburg Boot Camp,179,52,2018-2019,33.364683,-86.332274
-86.337457,32.577049,131,10017602109,Draper Correctional Facility,264,88,2018-2019,32.577049,-86.337457
-86.193789,32.564214,132,10017602110,Tutwiler Prison,372,62,2018-2019,32.564214,-86.193789
-87.184745,33.51396,133,10017602111,W E Donaldson,300,58,2018-2019,33.51396,-87.184745
-86.391816,32.582667,134,10017602460,JF Ingram State Technical College Special Services,361,67,2018-2019,32.582667,-86.391816
-86.101496,32.387976,135,10017602465,Kilby Correctional Facility,384,119,2018-2019,32.387976,-86.101496
-86.333054,32.577164,136,10017602466,Staton Correctional Facility,263,85,2018-2019,32.577164,-86.333054
-86.391869,32.581384,137,10017602467,Frank Lee Youth Center,361,66,2018-2019,32.581384,-86.391869
-86.730571,33.548911,138,10017802113,Higdon Hill School,100,21,2018-2019,33.548911,-86.730571
-86.730571,33.548911,139,10017802374,Higdon Hill School,100,21,2018-2019,33.548911,-86.730571
-88.33722,30.619211,140,[phone],The Bridge Inc Mobile,310,108,2018-2019,30.619211,-88.33722
-85.979239,34.071923,141,10017902459,The Bridge Inc Gadsden,330,102,2018-2019,34.071923,-85.979239
-86.110859,33.995973,142,10018000033,Etowah High School,210,79,2018-2019,33.995973,-86.110859
-86.112782,33.995704,143,10018000034,Etowah Middle School,207,78,2018-2019,33.995704,-86.112782
-86.126219,33.998734,144,10018000035,Attalla Elementary School,190,65,2018-2019,33.998734,-86.126219
-87.268202,31.006675,145,10018102116,Compass School,169,47,2018-2019,31.006675,-87.268202
-86.646003,33.58486,146,10018302114,Alabama Clinical Schools,234,105,2018-2019,33.58486,-86.646003
-86.02093,34.011773,147,10018402115,Excel Institute,124,30,2018-2019,34.011773,-86.02093
-88.065367,30.8313,148,10018500893,Saraland Middle SchoolAdams Campus,147,43,2018-2019,30.8313,-88.065367
-88.078798,30.810124,149,10018500952,Saraland Elementary School,256,44,2018-2019,30.810124,-88.078798
